albucore               0.0.23
albumentations         2.0.5
annotated-types        0.7.0
anyio                  4.8.0
blinker                1.9.0
certifi                2025.1.31
charset-normalizer     3.4.1
click                  8.1.8
coloredlogs            15.0.1
contourpy              1.3.1
cycler                 0.12.1
Cython                 3.0.12
distro                 1.9.0
easydict               1.13
facenet-pytorch        2.6.0
filelock               3.17.0
Flask                  3.1.0
Flask-Login            0.6.3
Flask-SQLAlchemy       3.1.1
flatbuffers            25.2.10
fonttools              4.56.0
fsspec                 2025.2.0
git-filter-repo        2.47.0
h11                    0.14.0
httpcore               1.0.7
httpx                  0.28.1
humanfriendly          10.0
idna                   3.10
imageio                2.37.0
insightface            0.7.3
itsdangerous           2.2.0
Jinja2                 3.1.5
jiter                  0.8.2
joblib                 1.4.2
kiwisolver             1.4.8
lazy_loader            0.4
MarkupSafe             3.0.2
matplotlib             3.10.1
mpmath                 1.3.0
networkx               3.4.2
numpy                  1.26.4
onnx                   1.17.0
onnxruntime            1.20.1
openai                 1.63.2
opencv-python          4.11.0.86
opencv-python-headless 4.11.0.86
packaging              24.2
pillow                 10.2.0
pip                    25.0.1
prettytable            3.15.1
protobuf               5.29.3
pydantic               2.10.6
pydantic_core          2.27.2
pyparsing              3.2.1
python-dateutil        2.9.0.post0
python-dotenv          1.0.1
PyYAML                 6.0.2
requests               2.32.3
scikit-image           0.25.2
scikit-learn           1.6.1
scipy                  1.15.2
simsimd                6.2.1
six                    1.17.0
sniffio                1.3.1
SQLAlchemy             2.0.38
stringzilla            3.12.2
sympy                  1.13.3
threadpoolctl          3.5.0
tifffile               2025.2.18
torch                  2.2.2
torchvision            0.17.2
tqdm                   4.67.1
typing_extensions      4.12.2
urllib3                2.3.0
wcwidth                0.2.13
Werkzeug               3.1.3
